 Assets/InputSystem_Actions.inputactions            |   33 +-
 .../Zombie/Prefabs/LS_Zombie_Runtime.prefab        | 1020 ++++++++++++++++++--
 Assets/LastSignal/Enemies/Zombie/Shambler.asset    |    3 +
 .../Prefabs/Combat/Weapon_AssaultRifle.prefab      |    2 +-
 .../Scripts/Runtime/AI/ZombieAnimationPresenter.cs |   43 +-
 .../Scripts/Runtime/AI/ZombieController.cs         |   71 +-
 .../Scripts/Runtime/AI/ZombieDefinition.cs         |   12 +
 .../Scripts/Runtime/AI/ZombieRuntimeState.cs       |   20 +-
 .../Scripts/Runtime/Combat/IDamageable.cs          |    9 +
 .../Scripts/Runtime/Combat/WeaponFireResolver.cs   |   49 +-
 .../Scripts/Runtime/Player/PlayerInputReader.cs    |    9 +-
 .../Scripts/Runtime/Session/SessionFlow.cs         |   32 +
 .../Scripts/Tests/EditMode/ZombieLogicTests.cs     |    3 +
 .../Scripts/Tests/PlayMode/ZombieMeleeTests.cs     |    2 +-
 .../PlayMode/ZombieProductionAcceptanceTests.cs    |    2 +-
 Docs/Implementation/S004/S004_ACCEPTANCE.md        |    5 +
 .../S004/S004_IMPLEMENTATION_BACKLOG.md            |   11 +
 Docs/Implementation/S004/S004_RISKS.md             |   12 +
 .../Implementation/S004/ZOMBIE_ANIMATION_MATRIX.md |    7 +
 Docs/Implementation/S004/ZOMBIE_ARCHITECTURE.md    |   11 +
 Docs/Implementation/S004/ZOMBIE_BEHAVIOR_SPEC.md   |   11 +
 ProjectSettings/DynamicsManager.asset              |   19 +-
 ProjectSettings/TagManager.asset                   |   29 +-
 23 files changed, 1267 insertions(+), 148 deletions(-)
