Expedition 1: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 2: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 3: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 4: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 5: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 6: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 7: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 8: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 9: same player/stash/world, 90 total rounds, no new loot; pass
Expedition 10: same player/stash/world, 90 total rounds, no new loot; pass
10 leave+return pairs incl fixture placement, actual ray interactions, assertions: 0.264 ms total, 0 B; this includes test overhead, not isolated transition cost.
