ASSET Assets/LastSignal/VAL.fbx
 | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
Arms | mesh=Arms | local=(0.000000, 0.000000, 0.000000) | scale=(100.000000, 100.000000, 100.000000)
Cloth gloves fingerless | mesh=Cloth gloves fingerless | local=(0.000000, 0.000000, 0.000000) | scale=(100.000000, 100.000000, 100.000000)
Environment | mesh=Environment | local=(-3.200000, 1.600000, -6.000000) | scale=(56.000000, 56.000000, 56.000000)
Gorka | mesh=Gorka | local=(0.000000, 0.000000, 0.000000) | scale=(100.000000, 100.000000, 100.000000)
LVA4_Armature | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(100.000000, 100.000000, 100.000000)
LVA4_Armature/Camera | mesh=- | local=(0.000000, 0.000000, 0.000880) | scale=(0.237500, 0.237500, 0.237500)
LVA4_Armature/root | mesh=- | local=(0.000000, 0.000000, -0.005212) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/camera | mesh=- | local=(0.000000, 0.006093, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/camera/camera_end | mesh=- | local=(0.000000, 0.001424, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/clothing | mesh=- | local=(-0.005000, 0.005212, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/clothing/clothing_end | mesh=- | local=(0.000000, 0.000424, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/handIK.L | mesh=- | local=(0.000104, 0.005036, -0.003607) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/handIK.L/handIK.L_end | mesh=- | local=(0.000000, 0.000512, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/handIK.R | mesh=- | local=(-0.000443, 0.004719, -0.001567) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/handIK.R/handIK.R_end | mesh=- | local=(0.000000, 0.000512, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/lookat | mesh=- | local=(0.000000, 0.006093, -0.043599) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/lookat/lookat_end | mesh=- | local=(0.000000, 0.001424, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/pole.L | mesh=- | local=(0.005108, -0.000468, -0.001631) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/pole.L/pole_line.L | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(0.873701, 1.310008, 0.873701)
LVA4_Armature/root/pole.L/pole_line.L/pole_line.L_end | mesh=- | local=(0.000000, 0.003910, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/pole.R | mesh=- | local=(-0.003824, -0.000876, -0.000638) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/pole.R/pole_line.R | mesh=- | local=(0.000000, 0.000000, 0.000000) | scale=(0.922880, 1.174113, 0.922880)
LVA4_Armature/root/pole.R/pole_line.R/pole_line.R_end | mesh=- | local=(0.000000, 0.003910, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso | mesh=- | local=(0.000000, 0.003044, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L | mesh=- | local=(0.000184, 0.002165, -0.000018) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L | mesh=- | local=(0.000000, 0.001396, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L | mesh=- | local=(0.000000, 0.002661, 0.000000) | scale=(1.000000, 1.000000, 1.000000)
LVA4_Armature/root/torso/clavicle.L/upperarm.L/forearm.L/armweartwist.L | mesh=- | local=(-0.000002, 0.001723, -0.000019) | scale=(1.000000, 1.000000, 1.000000)
